
====================================================================================================
  K(市值) 参数曲线研究
  训练日期数: 24
  测试日期数: 8
  训练集日期: 20260225 ~ 20260330
  测试集日期: 20260331 ~ 20260410
====================================================================================================

[Phase 1] 采集样本 ...
  训练集: 1394 只×日
  测试集: 464 只×日

[Phase 2] 扫描每个样本的最优 K 值 ...

[Phase 3] 按盘口分析最优 K 值分布

  盘口                      样本数         K中位数          K均值          K最小          K最大      命中率
  688661.SH        和林微纳      130.5     中盘(100-500亿)     0.000001      -6.00    ✅
  000510.SZ         新金路      130.6     中盘(100-500亿)     0.000010      -5.00    ❌
  000815.SZ         美利云      130.8     中盘(100-500亿)     0.000010      -5.00    ❌
  000815.SZ         美利云      130.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600996.SH        贵广网络      131.4     中盘(100-500亿)     0.000001      -6.00    ✅
  300846.SZ        首都在线      131.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002221.SZ        东华能源      131.9     中盘(100-500亿)     0.000001      -6.00    ✅
  300846.SZ        首都在线      131.9     中盘(100-500亿)     0.000001      -6.00    ✅
  001330.SZ        博纳影业      132.1     中盘(100-500亿)     0.000010      -5.00    ❌
  002957.SZ        科瑞技术      132.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      132.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600163.SH        中闽能源      132.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603533.SH        掌阅科技      133.7     中盘(100-500亿)     0.000010      -5.00    ❌
  000767.SZ        晋控电力      134.0     中盘(100-500亿)     0.000010      -5.00    ❌
  600307.SH        酒钢宏兴      134.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600307.SH        酒钢宏兴      134.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600590.SH        泰豪科技      134.2     中盘(100-500亿)     0.000001      -6.00    ✅
  300113.SZ        顺网科技      134.3     中盘(100-500亿)     0.000001      -6.00    ✅
  300164.SZ        通源石油      134.3     中盘(100-500亿)     0.000010      -5.00    ❌
  000839.SZ        国安股份      134.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002491.SZ        通鼎互联      134.5     中盘(100-500亿)     0.000010      -5.00    ❌
  000815.SZ         美利云      134.5     中盘(100-500亿)     0.000010      -5.00    ❌
  603618.SH        杭电股份      134.7     中盘(100-500亿)     0.000001      -6.00    ✅
  002221.SZ        东华能源      134.8     中盘(100-500亿)     0.000010      -5.00    ❌
  300323.SZ        华灿光电      134.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600666.SH         奥瑞德      135.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600396.SH        华电辽能      135.5     中盘(100-500亿)     0.000010      -5.00    ❌
  600110.SH        诺德股份      135.9     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      136.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600590.SH        泰豪科技      136.5     中盘(100-500亿)     0.000010      -5.00    ❌
  002491.SZ        通鼎互联      136.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603618.SH        杭电股份      136.8     中盘(100-500亿)     0.000001      -6.00    ✅
  300846.SZ        首都在线      137.2     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      137.2     中盘(100-500亿)     0.000001      -6.00    ✅
  603358.SH        华达科技      137.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002150.SZ        正泰电源      137.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600307.SH        酒钢宏兴      139.0     中盘(100-500亿)     0.000001      -6.00    ✅
  000815.SZ         美利云      139.3     中盘(100-500亿)     0.000001      -6.00    ✅
  605289.SH        罗曼股份      139.3     中盘(100-500亿)     0.000001      -6.00    ✅
  603601.SH        再升科技      140.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600666.SH         奥瑞德      140.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002491.SZ        通鼎互联      140.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600744.SH        华银电力      141.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600110.SH        诺德股份      141.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600172.SH        黄河旋风      141.5     中盘(100-500亿)     0.000010      -5.00    ❌
  688055.SH        龙腾光电      141.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603693.SH        江苏新能      141.8     中盘(100-500亿)     0.000010      -5.00    ❌
  300827.SZ        上能电气      141.8     中盘(100-500亿)     0.000001      -6.00    ✅
  001330.SZ        博纳影业      142.1     中盘(100-500亿)     0.000010      -5.00    ❌
  600666.SH         奥瑞德      142.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002426.SZ        胜利精密      143.2     中盘(100-500亿)     0.000001      -6.00    ✅
  000767.SZ        晋控电力      143.9     中盘(100-500亿)     0.000001      -6.00    ✅
  688028.SH         沃尔德      144.0     中盘(100-500亿)     0.000010      -5.00    ❌
  603950.SH        长源东谷      144.0     中盘(100-500亿)     0.000010      -5.00    ❌
  300131.SZ        英唐智控      145.0     中盘(100-500亿)     0.000010      -5.00    ❌
  300185.SZ        通裕重工      145.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600370.SH         三房巷      145.1     中盘(100-500亿)     0.000001      -6.00    ✅
  603601.SH        再升科技      145.1     中盘(100-500亿)     0.000001      -6.00    ✅
  300303.SZ        聚飞光电      146.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002310.SZ        东方新能      146.1     中盘(100-500亿)     0.000001      -6.00    ✅
  603061.SH         金海通      146.6     中盘(100-500亿)     0.000001      -6.00    ✅
  605255.SH        天普股份      147.0     中盘(100-500亿)     0.000010      -5.00    ❌
  603826.SH        坤彩科技      147.0     中盘(100-500亿)     0.000001      -6.00    ✅
  000533.SZ        顺钠股份      147.0     中盘(100-500亿)     0.000001      -6.00    ✅
  300846.SZ        首都在线      147.6     中盘(100-500亿)     0.000010      -5.00    ❌
  300166.SZ        东方国信      147.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603358.SH        华达科技      148.6     中盘(100-500亿)     0.000010      -5.00    ❌
  603601.SH        再升科技      148.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603618.SH        杭电股份      149.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600268.SH        国电南自      149.5     中盘(100-500亿)     0.000001      -6.00    ✅
  000839.SZ        国安股份      150.5     中盘(100-500亿)     0.000010      -5.00    ❌
  000815.SZ         美利云      150.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603778.SH        国晟科技      150.7     中盘(100-500亿)     0.000001      -6.00    ✅
  002931.SZ        锋龙股份      150.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603601.SH        再升科技      150.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002896.SZ        中大力德      151.3     中盘(100-500亿)     0.000001      -6.00    ✅
  688308.SH         欧科亿      151.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600307.SH        酒钢宏兴      151.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603601.SH        再升科技      152.2     中盘(100-500亿)     0.000010      -5.00    ❌
  002310.SZ        东方新能      152.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      152.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002946.SZ         新乳业      153.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002310.SZ        东方新能      153.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603778.SH        国晟科技      153.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002565.SZ        顺灏股份      154.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      154.8     中盘(100-500亿)     0.000001      -6.00    ✅
  605060.SH        联德股份      155.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002565.SZ        顺灏股份      156.2     中盘(100-500亿)     0.000010      -5.00    ❌
  603778.SH        国晟科技      156.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002310.SZ        东方新能      157.5     中盘(100-500亿)     0.000001      -6.00    ✅
  603629.SH        利通电子      157.6     中盘(100-500亿)     0.000001      -6.00    ✅
  000539.SZ        粤电力A      157.7     中盘(100-500亿)     0.000010      -5.00    ❌
  600163.SH        中闽能源      157.8     中盘(100-500亿)     0.000010      -5.00    ❌
  300469.SZ        信息发展      159.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002310.SZ        东方新能      161.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600744.SH        华银电力      161.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600397.SH        江钨装备      162.5     中盘(100-500亿)     0.000001      -6.00    ✅
  000966.SZ        长源电力      163.1     中盘(100-500亿)     0.000001      -6.00    ✅
  600226.SH        亨通股份      163.3     中盘(100-500亿)     0.000001      -6.00    ✅
  605060.SH        联德股份      163.5     中盘(100-500亿)     0.000010      -5.00    ❌
  000539.SZ        粤电力A      163.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002922.SZ         伊戈尔      164.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600744.SH        华银电力      165.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600226.SH        亨通股份      165.4     中盘(100-500亿)     0.000001      -6.00    ✅
  301205.SZ        联特科技      165.9     中盘(100-500亿)     0.000001      -6.00    ✅
  300821.SZ        东岳硅材      166.3     中盘(100-500亿)     0.000001      -6.00    ✅
  300303.SZ        聚飞光电      166.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002192.SZ        融捷股份      167.0     中盘(100-500亿)     0.000001      -6.00    ✅
  002931.SZ        锋龙股份      167.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002859.SZ        洁美科技      168.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      169.2     中盘(100-500亿)     0.000001      -6.00    ✅
  603358.SH        华达科技      169.4     中盘(100-500亿)     0.000010      -5.00    ❌
  600397.SH        江钨装备      170.2     中盘(100-500亿)     0.000001      -6.00    ✅
  601858.SH        中国科传      171.2     中盘(100-500亿)     0.000010      -5.00    ❌
  688028.SH         沃尔德      171.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600301.SH        华锡有色      171.6     中盘(100-500亿)     0.000010      -5.00    ❌
  688125.SH        安达智能      171.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603393.SH        新天然气      172.0     中盘(100-500亿)     0.000001      -6.00    ✅
  603619.SH        中曼石油      173.0     中盘(100-500亿)     0.000010      -5.00    ❌
  300139.SZ        晓程科技      173.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001389.SZ        广合科技      173.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600481.SH        双良节能      174.0     中盘(100-500亿)     0.000010      -5.00    ❌
  603629.SH        利通电子      174.8     中盘(100-500亿)     0.000001      -6.00    ✅
  688158.SH         优刻得      176.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002831.SZ        裕同科技      177.0     中盘(100-500亿)     0.000010      -5.00    ❌
  002565.SZ        顺灏股份      177.2     中盘(100-500亿)     0.000010      -5.00    ❌
  002565.SZ        顺灏股份      177.4     中盘(100-500亿)     0.000001      -6.00    ✅
  000035.SZ        中国天楹      178.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600589.SH        大位科技      178.5     中盘(100-500亿)     0.000010      -5.00    ❌
  002565.SZ        顺灏股份      178.8     中盘(100-500亿)     0.000001      -6.00    ✅
  000035.SZ        中国天楹      179.3     中盘(100-500亿)     0.000001      -6.00    ✅
  603103.SH        横店影视      179.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600589.SH        大位科技      180.5     中盘(100-500亿)     0.000010      -5.00    ❌
  000539.SZ        粤电力A      181.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002565.SZ        顺灏股份      182.2     中盘(100-500亿)     0.000001      -6.00    ✅
  002565.SZ        顺灏股份      183.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002192.SZ        融捷股份      183.7     中盘(100-500亿)     0.000001      -6.00    ✅
  000539.SZ        粤电力A      183.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603618.SH        杭电股份      184.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603127.SH        昭衍新药      185.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      185.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      188.3     中盘(100-500亿)     0.000001      -6.00    ✅
  688432.SH         有研硅      189.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600589.SH        大位科技      191.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600452.SH        涪陵电力      191.8     中盘(100-500亿)     0.000010      -5.00    ❌
  301205.SZ        联特科技      192.0     中盘(100-500亿)     0.000001      -6.00    ✅
  002192.SZ        融捷股份      192.4     中盘(100-500亿)     0.000001      -6.00    ✅
  603619.SH        中曼石油      192.4     中盘(100-500亿)     0.000001      -6.00    ✅
  300139.SZ        晓程科技      195.9     中盘(100-500亿)     0.000010      -5.00    ❌
  000592.SZ        平潭发展      197.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002217.SZ         合力泰      197.3     中盘(100-500亿)     0.000001      -6.00    ✅
  300811.SZ        铂科新材      198.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      198.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600397.SH        江钨装备      198.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      200.3     中盘(100-500亿)     0.000001      -6.00    ✅
  000534.SZ        万泽股份      200.9     中盘(100-500亿)     0.000001      -6.00    ✅
  000592.SZ        平潭发展      201.1     中盘(100-500亿)     0.000010      -5.00    ❌
  000927.SZ        中国铁物      202.1     中盘(100-500亿)     0.000001      -6.00    ✅
  001267.SZ        汇绿生态      202.2     中盘(100-500亿)     0.000010      -5.00    ❌
  002911.SZ        佛燃能源      202.6     中盘(100-500亿)     0.000010      -5.00    ❌
  603619.SH        中曼石油      203.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      203.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      203.5     中盘(100-500亿)     0.000001      -6.00    ✅
  603026.SH        石大胜华      203.9     中盘(100-500亿)     0.000001      -6.00    ✅
  601778.SH        晶科科技      204.0     中盘(100-500亿)     0.000010      -5.00    ❌
  600428.SH        中远海特      205.2     中盘(100-500亿)     0.000010      -5.00    ❌
  600330.SH        天通股份      205.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600397.SH        江钨装备      205.8     中盘(100-500亿)     0.000001      -6.00    ✅
  688158.SH         优刻得      207.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601975.SH        招商南油      207.8     中盘(100-500亿)     0.000001      -6.00    ✅
  603619.SH        中曼石油      208.9     中盘(100-500亿)     0.000010      -5.00    ❌
  600821.SH        金开新能      209.9     中盘(100-500亿)     0.000010      -5.00    ❌
  002149.SZ        西部材料      210.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601139.SH        深圳燃气      212.3     中盘(100-500亿)     0.000010      -5.00    ❌
  601975.SH        招商南油      213.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      215.2     中盘(100-500亿)     0.000001      -6.00    ✅
  688031.SH        星环科技      215.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002413.SZ        雷科防务      216.2     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      217.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      218.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002911.SZ        佛燃能源      218.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      219.0     中盘(100-500亿)     0.000001      -6.00    ✅
  001696.SZ        宗申动力      220.6     中盘(100-500亿)     0.000001      -6.00    ✅
  001267.SZ        汇绿生态      221.3     中盘(100-500亿)     0.000001      -6.00    ✅
  601016.SH        节能风电      221.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600821.SH        金开新能      223.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600452.SH        涪陵电力      224.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002149.SZ        西部材料      225.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600602.SH        云赛智联      225.9     中盘(100-500亿)     0.000001      -6.00    ✅
  688031.SH        星环科技      226.5     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      226.7     中盘(100-500亿)     0.000001      -6.00    ✅
  000537.SZ        绿发电力      227.8     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      229.0     中盘(100-500亿)     0.000001      -6.00    ✅
  688025.SH         杰普特      230.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600246.SH        万通发展      231.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600930.SH        华电新能      231.3     中盘(100-500亿)     0.000010      -5.00    ❌
  601975.SH        招商南油      232.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002432.SZ        九安医疗      233.7     中盘(100-500亿)     0.000001      -6.00    ✅
  000537.SZ        绿发电力      233.7     中盘(100-500亿)     0.000010      -5.00    ❌
  001896.SZ        豫能控股      234.1     中盘(100-500亿)     0.000001      -6.00    ✅
  688300.SH        联瑞新材      236.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      237.0     中盘(100-500亿)     0.000010      -5.00    ❌
  002636.SZ        金安国纪      238.0     中盘(100-500亿)     0.000010      -5.00    ❌
  600821.SH        金开新能      238.0     中盘(100-500亿)     0.000010      -5.00    ❌
  001896.SZ        豫能控股      238.6     中盘(100-500亿)     0.000001      -6.00    ✅
  688031.SH        星环科技      238.6     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      239.2     中盘(100-500亿)     0.000001      -6.00    ✅
  118050.SH        航宇转债      241.2     中盘(100-500亿)     0.000001      -6.00    ✅
  002432.SZ        九安医疗      244.4     中盘(100-500亿)     0.000001      -6.00    ✅
  601969.SH        海南矿业      245.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002149.SZ        西部材料      245.9     中盘(100-500亿)     0.000001      -6.00    ✅
  688025.SH         杰普特      246.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600688.SH        上海石化      247.0     中盘(100-500亿)     0.000010      -5.00    ❌
  600032.SH        浙江新能      247.4     中盘(100-500亿)     0.000010      -5.00    ❌
  600330.SH        天通股份      247.9     中盘(100-500亿)     0.000010      -5.00    ❌
  300170.SZ        汉得信息      248.6     中盘(100-500亿)     0.000001      -6.00    ✅
  603067.SH        振华股份      248.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002389.SZ        航天彩虹      250.4     中盘(100-500亿)     0.000001      -6.00    ✅
  001896.SZ        豫能控股      253.4     中盘(100-500亿)     0.000010      -5.00    ❌
  600884.SH        杉杉股份      256.0     中盘(100-500亿)     0.000001      -6.00    ✅
  603268.SH       *ST松发      256.8     中盘(100-500亿)     0.000001      -6.00    ✅
  000537.SZ        绿发电力      257.2     中盘(100-500亿)     0.000010      -5.00    ❌
  603530.SH        神马电力      257.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600032.SH        浙江新能      258.7     中盘(100-500亿)     0.000001      -6.00    ✅
  603077.SH        和邦生物      258.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002969.SZ        嘉美包装      260.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002756.SZ        永兴材料      261.1     中盘(100-500亿)     0.000010      -5.00    ❌
  300677.SZ        英科医疗      262.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      264.6     中盘(100-500亿)     0.000001      -6.00    ✅
  688031.SH        星环科技      264.7     中盘(100-500亿)     0.000001      -6.00    ✅
  688097.SH        博众精工      266.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600516.SH        方大炭素      266.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600759.SH        洲际油气      267.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600759.SH        洲际油气      267.3     中盘(100-500亿)     0.000010      -5.00    ❌
  601016.SH        节能风电      267.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002389.SZ        航天彩虹      267.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600339.SH        中油工程      268.5     中盘(100-500亿)     0.000001      -6.00    ✅
  001267.SZ        汇绿生态      268.9     中盘(100-500亿)     0.000010      -5.00    ❌
  605196.SH        华通线缆      269.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002498.SZ        汉缆股份      270.5     中盘(100-500亿)     0.000010      -5.00    ❌
  600688.SH        上海石化      271.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      271.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002969.SZ        嘉美包装      272.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002498.SZ        汉缆股份      273.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002428.SZ        云南锗业      274.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002430.SZ        杭氧股份      274.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600339.SH        中油工程      276.9     中盘(100-500亿)     0.000010      -5.00    ❌
  003031.SZ        中瓷电子      277.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002015.SZ        协鑫能科      278.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002497.SZ        雅化集团      279.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002432.SZ        九安医疗      280.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600977.SH        中国电影      282.5     中盘(100-500亿)     0.000010      -5.00    ❌
  601016.SH        节能风电      283.8     中盘(100-500亿)     0.000010      -5.00    ❌
  002498.SZ        汉缆股份      284.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002545.SZ        东方铁塔      284.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600339.SH        中油工程      286.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002432.SZ        九安医疗      287.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600032.SH        浙江新能      287.6     中盘(100-500亿)     0.000001      -6.00    ✅
  600977.SH        中国电影      288.8     中盘(100-500亿)     0.000010      -5.00    ❌
  002428.SZ        云南锗业      289.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002335.SZ        科华数据      290.9     中盘(100-500亿)     0.000001      -6.00    ✅
  688048.SH        长光华芯      293.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600032.SH        浙江新能      294.1     中盘(100-500亿)     0.000001      -6.00    ✅
  601866.SH        中远海发      294.5     中盘(100-500亿)     0.000001      -6.00    ✅
  688031.SH        星环科技      295.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002432.SZ        九安医疗      295.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      296.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002498.SZ        汉缆股份      297.4     中盘(100-500亿)     0.002223      -2.65    ✅
  000636.SZ        风华高科      297.8     中盘(100-500亿)     0.000001      -6.00    ✅
  118065.SH        N艾为转      299.1     中盘(100-500亿)     0.000010      -5.00    ❌
  000962.SZ        东方钽业      299.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002506.SZ        协鑫集成      301.6     中盘(100-500亿)     0.000010      -5.00    ❌
  002969.SZ        嘉美包装      302.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002428.SZ        云南锗业      302.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      303.3     中盘(100-500亿)     0.000010      -5.00    ❌
  002506.SZ        协鑫集成      303.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002969.SZ        嘉美包装      304.0     中盘(100-500亿)     0.000001      -6.00    ✅
  601016.SH        节能风电      304.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002222.SZ        福晶科技      308.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600759.SH        洲际油气      310.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      310.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600759.SH        洲际油气      311.2     中盘(100-500亿)     0.000010      -5.00    ❌
  600777.SH       *ST新潮      311.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      312.0     中盘(100-500亿)     0.000010      -5.00    ❌
  002498.SZ        汉缆股份      312.1     中盘(100-500亿)     0.000001      -6.00    ✅
  002270.SZ        华明装备      315.5     中盘(100-500亿)     0.000001      -6.00    ✅
  002969.SZ        嘉美包装      315.6     中盘(100-500亿)     0.000001      -6.00    ✅
  300257.SZ        开山股份      316.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      316.3     中盘(100-500亿)     0.000010      -5.00    ❌
  600410.SH        华胜天成      316.6     中盘(100-500亿)     0.000001      -6.00    ✅
  688519.SH        南亚新材      317.2     中盘(100-500亿)     0.000001      -6.00    ✅
  601208.SH        东材科技      319.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      319.7     中盘(100-500亿)     0.000001      -6.00    ✅
  601016.SH        节能风电      321.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600873.SH        梅花生物      322.5     中盘(100-500亿)     0.000010      -5.00    ❌
  600410.SH        华胜天成      323.0     中盘(100-500亿)     0.000001      -6.00    ✅
  002222.SZ        福晶科技      323.4     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      324.9     中盘(100-500亿)     0.000001      -6.00    ✅
  002498.SZ        汉缆股份      327.0     中盘(100-500亿)     0.000010      -5.00    ❌
  003035.SZ        南网能源      328.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002506.SZ        协鑫集成      329.0     中盘(100-500亿)     0.000001      -6.00    ✅
  603929.SH        亚翔集成      330.5     中盘(100-500亿)     0.000010      -5.00    ❌
  600726.SH        华电能源      331.2     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      332.6     中盘(100-500亿)     0.000001      -6.00    ✅
  002015.SZ        协鑫能科      337.8     中盘(100-500亿)     0.000001      -6.00    ✅
  002379.SZ        宏桥控股      338.8     中盘(100-500亿)     0.000010      -5.00    ❌
  600759.SH        洲际油气      341.4     中盘(100-500亿)     0.000001      -6.00    ✅
  002498.SZ        汉缆股份      342.3     中盘(100-500亿)     0.000001      -6.00    ✅
  300763.SZ        锦浪科技      346.3     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      353.0     中盘(100-500亿)     0.000001      -6.00    ✅
  600777.SH       *ST新潮      355.2     中盘(100-500亿)     0.000010      -5.00    ❌
  600777.SH       *ST新潮      357.1     中盘(100-500亿)     0.000010      -5.00    ❌
  600259.SH        中稀有色      360.8     中盘(100-500亿)     0.000001      -6.00    ✅
  688297.SH        中无人机      361.3     中盘(100-500亿)     0.000010      -5.00    ❌
  688297.SH        中无人机      362.5     中盘(100-500亿)     0.000001      -6.00    ✅
  600410.SH        华胜天成      363.7     中盘(100-500亿)     0.000010      -5.00    ❌
  688343.SH        云天励飞      365.6     中盘(100-500亿)     0.000001      -6.00    ✅
  300054.SZ        鼎龙股份      367.6     中盘(100-500亿)     0.000010      -5.00    ❌
  600759.SH        洲际油气      368.8     中盘(100-500亿)     0.000001      -6.00    ✅
  600583.SH        海油工程      376.3     中盘(100-500亿)     0.000001      -6.00    ✅
  002378.SZ        章源钨业      378.7     中盘(100-500亿)     0.000001      -6.00    ✅
  600777.SH       *ST新潮      379.4     中盘(100-500亿)     0.000001      -6.00    ✅
  688295.SH        中复神鹰      384.0     中盘(100-500亿)     0.000010      -5.00    ❌
  002716.SZ        湖南白银      386.9     中盘(100-500亿)     0.000001      -6.00    ✅
  600726.SH        华电能源      390.2     中盘(100-500亿)     0.000010      -5.00    ❌
